Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for RETURN resolved using rule 42 (incremento -> ID ASIGNACION ID .)
    $end            reduce using rule 42 (incremento -> ID ASIGNACION ID .)
    LLAVE_DER       reduce using rule 42 (incremento -> ID ASIGNACION ID .)
    DEFAULT         reduce using rule 42 (incremento -> ID ASIGNACION ID .)
    CASE            reduce using rule 42 (incremento -> ID ASIGNACION ID .)
    RETURN          reduce using rule 42 (incremento -> ID ASIGNACION ID .)

  ! $end            [ reduce using rule 69 (factor -> ID .) ]
  ! LLAVE_DER       [ reduce using rule 69 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 69 (factor -> ID .) ]
  ! CASE            [ reduce using rule 69 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 69 (factor -> ID .) ]


state 103

    (37) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 37 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 37 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 37 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 37 (asignacion -> ID ASIGNACION factor .)
    RETURN          reduce using rule 37 (asignacion -> ID ASIGNACION factor .)


state 104

    (44) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato
    (45) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER
    (47) cantidad -> . NUMERO
    (48) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 144
    ARRPUNTOS       shift and go to state 145

    cantidad                       shift and go to state 143

state 105

    (51) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (52) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (80) map -> ID ASIGNACION MAKE . PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 146


state 106

    (81) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 147


state 107

    (34) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (53) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 148


state 108

    (33) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 149


state 109

    (36) compaid -> ID comparacion ID .

    $end            reduce using rule 36 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 36 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 36 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 36 (compaid -> ID comparacion ID .)
    RETURN          reduce using rule 36 (compaid -> ID comparacion ID .)


state 110

    (93) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER ASIGNACION valor
    (95) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 150


state 111

    (91) valor -> CADENA .

    CORCHETE_DER    reduce using rule 91 (valor -> CADENA .)
    PARENT_DER      reduce using rule 91 (valor -> CADENA .)
    $end            reduce using rule 91 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 91 (valor -> CADENA .)
    DEFAULT         reduce using rule 91 (valor -> CADENA .)
    CASE            reduce using rule 91 (valor -> CADENA .)
    RETURN          reduce using rule 91 (valor -> CADENA .)
    COMA            reduce using rule 91 (valor -> CADENA .)


state 112

    (92) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 92 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 92 (valor -> NUMERO .)
    $end            reduce using rule 92 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 92 (valor -> NUMERO .)
    DEFAULT         reduce using rule 92 (valor -> NUMERO .)
    CASE            reduce using rule 92 (valor -> NUMERO .)
    RETURN          reduce using rule 92 (valor -> NUMERO .)
    COMA            reduce using rule 92 (valor -> NUMERO .)


state 113

    (38) asignacion -> VAR ID tipo_dato . ASIGNACION factor

    ASIGNACION      shift and go to state 151


state 114

    (39) asignacion -> VAR ID COMA . ID tipo_dato ASIGNACION factor COMA factor

    ID              shift and go to state 152


state 115

    (79) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 153


state 116

    (82) tipo_dato -> INT .

    ASIGNACION      reduce using rule 82 (tipo_dato -> INT .)
    CORCHETE_DER    reduce using rule 82 (tipo_dato -> INT .)
    COMA            reduce using rule 82 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 82 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 82 (tipo_dato -> INT .)
    $end            reduce using rule 82 (tipo_dato -> INT .)
    LLAVE_DER       reduce using rule 82 (tipo_dato -> INT .)
    DEFAULT         reduce using rule 82 (tipo_dato -> INT .)
    CASE            reduce using rule 82 (tipo_dato -> INT .)
    RETURN          reduce using rule 82 (tipo_dato -> INT .)


state 117

    (83) tipo_dato -> STRING .

    ASIGNACION      reduce using rule 83 (tipo_dato -> STRING .)
    CORCHETE_DER    reduce using rule 83 (tipo_dato -> STRING .)
    COMA            reduce using rule 83 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 83 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 83 (tipo_dato -> STRING .)
    $end            reduce using rule 83 (tipo_dato -> STRING .)
    LLAVE_DER       reduce using rule 83 (tipo_dato -> STRING .)
    DEFAULT         reduce using rule 83 (tipo_dato -> STRING .)
    CASE            reduce using rule 83 (tipo_dato -> STRING .)
    RETURN          reduce using rule 83 (tipo_dato -> STRING .)


state 118

    (84) tipo_dato -> INT64 .

    ASIGNACION      reduce using rule 84 (tipo_dato -> INT64 .)
    CORCHETE_DER    reduce using rule 84 (tipo_dato -> INT64 .)
    COMA            reduce using rule 84 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 84 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 84 (tipo_dato -> INT64 .)
    $end            reduce using rule 84 (tipo_dato -> INT64 .)
    LLAVE_DER       reduce using rule 84 (tipo_dato -> INT64 .)
    DEFAULT         reduce using rule 84 (tipo_dato -> INT64 .)
    CASE            reduce using rule 84 (tipo_dato -> INT64 .)
    RETURN          reduce using rule 84 (tipo_dato -> INT64 .)


state 119

    (85) tipo_dato -> FLOAT32 .

    ASIGNACION      reduce using rule 85 (tipo_dato -> FLOAT32 .)
    CORCHETE_DER    reduce using rule 85 (tipo_dato -> FLOAT32 .)
    COMA            reduce using rule 85 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 85 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 85 (tipo_dato -> FLOAT32 .)
    $end            reduce using rule 85 (tipo_dato -> FLOAT32 .)
    LLAVE_DER       reduce using rule 85 (tipo_dato -> FLOAT32 .)
    DEFAULT         reduce using rule 85 (tipo_dato -> FLOAT32 .)
    CASE            reduce using rule 85 (tipo_dato -> FLOAT32 .)
    RETURN          reduce using rule 85 (tipo_dato -> FLOAT32 .)


state 120

    (86) tipo_dato -> FLOAT64 .

    ASIGNACION      reduce using rule 86 (tipo_dato -> FLOAT64 .)
    CORCHETE_DER    reduce using rule 86 (tipo_dato -> FLOAT64 .)
    COMA            reduce using rule 86 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 86 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 86 (tipo_dato -> FLOAT64 .)
    $end            reduce using rule 86 (tipo_dato -> FLOAT64 .)
    LLAVE_DER       reduce using rule 86 (tipo_dato -> FLOAT64 .)
    DEFAULT         reduce using rule 86 (tipo_dato -> FLOAT64 .)
    CASE            reduce using rule 86 (tipo_dato -> FLOAT64 .)
    RETURN          reduce using rule 86 (tipo_dato -> FLOAT64 .)


state 121

    (87) tipo_dato -> INT32 .

    ASIGNACION      reduce using rule 87 (tipo_dato -> INT32 .)
    CORCHETE_DER    reduce using rule 87 (tipo_dato -> INT32 .)
    COMA            reduce using rule 87 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 87 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 87 (tipo_dato -> INT32 .)
    $end            reduce using rule 87 (tipo_dato -> INT32 .)
    LLAVE_DER       reduce using rule 87 (tipo_dato -> INT32 .)
    DEFAULT         reduce using rule 87 (tipo_dato -> INT32 .)
    CASE            reduce using rule 87 (tipo_dato -> INT32 .)
    RETURN          reduce using rule 87 (tipo_dato -> INT32 .)


state 122

    (119) boolcadena -> STRCONV PUNTO FORMATBOOL . PARENT_IZQ BOOLEAN PARENT_DER

    PARENT_IZQ      shift and go to state 154


state 123

    (120) cadenabool -> STRCONV PUNTO PARSEBOOL . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 155


state 124

    (125) enterocadena -> STRCONV PUNTO FORMATINT . PARENT_IZQ NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 156


state 125

    (126) cadenaentero -> STRCONV PUNTO PARSEINT . PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 157


state 126

    (121) flotantecadena -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (122) errorflotantecadena -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (124) errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 158


state 127

    (123) cadenaflotante -> STRCONV PUNTO PARSEFLOAT . PARENT_IZQ CADENA COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 159


state 128

    (40) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 160

state 129

    (73) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (74) cases -> . case
    (75) cases -> . case default
    (76) cases -> . case cases
    (77) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 163

    cases                          shift and go to state 161
    case                           shift and go to state 162

state 130

    (94) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 164


state 131

    (96) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (98) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (99) argumentos -> . ID tipo_dato
    (100) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 165

    argumentos                     shift and go to state 166

state 132

    (115) seman_operacion -> FLOAT MAS FLOAT .

    $end            reduce using rule 115 (seman_operacion -> FLOAT MAS FLOAT .)
    LLAVE_DER       reduce using rule 115 (seman_operacion -> FLOAT MAS FLOAT .)
    DEFAULT         reduce using rule 115 (seman_operacion -> FLOAT MAS FLOAT .)
    CASE            reduce using rule 115 (seman_operacion -> FLOAT MAS FLOAT .)
    RETURN          reduce using rule 115 (seman_operacion -> FLOAT MAS FLOAT .)


state 133

    (107) seman_operacion -> FLOAT MAS NUMERO .

    $end            reduce using rule 107 (seman_operacion -> FLOAT MAS NUMERO .)
    LLAVE_DER       reduce using rule 107 (seman_operacion -> FLOAT MAS NUMERO .)
    DEFAULT         reduce using rule 107 (seman_operacion -> FLOAT MAS NUMERO .)
    CASE            reduce using rule 107 (seman_operacion -> FLOAT MAS NUMERO .)
    RETURN          reduce using rule 107 (seman_operacion -> FLOAT MAS NUMERO .)


state 134

    (116) seman_operacion -> FLOAT MENOS FLOAT .

    $end            reduce using rule 116 (seman_operacion -> FLOAT MENOS FLOAT .)
    LLAVE_DER       reduce using rule 116 (seman_operacion -> FLOAT MENOS FLOAT .)
    DEFAULT         reduce using rule 116 (seman_operacion -> FLOAT MENOS FLOAT .)
    CASE            reduce using rule 116 (seman_operacion -> FLOAT MENOS FLOAT .)
    RETURN          reduce using rule 116 (seman_operacion -> FLOAT MENOS FLOAT .)


state 135

    (108) seman_operacion -> FLOAT MENOS NUMERO .

    $end            reduce using rule 108 (seman_operacion -> FLOAT MENOS NUMERO .)
    LLAVE_DER       reduce using rule 108 (seman_operacion -> FLOAT MENOS NUMERO .)
    DEFAULT         reduce using rule 108 (seman_operacion -> FLOAT MENOS NUMERO .)
    CASE            reduce using rule 108 (seman_operacion -> FLOAT MENOS NUMERO .)
    RETURN          reduce using rule 108 (seman_operacion -> FLOAT MENOS NUMERO .)


state 136

    (117) seman_operacion -> FLOAT MULTIPLICADOR FLOAT .

    $end            reduce using rule 117 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 117 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 117 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 117 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 117 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)


state 137

    (109) seman_operacion -> FLOAT MULTIPLICADOR NUMERO .

    $end            reduce using rule 109 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 109 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 109 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 109 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 109 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)


state 138

    (118) seman_operacion -> FLOAT DIVISOR FLOAT .

    $end            reduce using rule 118 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 118 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    DEFAULT         reduce using rule 118 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    CASE            reduce using rule 118 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    RETURN          reduce using rule 118 (seman_operacion -> FLOAT DIVISOR FLOAT .)


state 139

    (110) seman_operacion -> FLOAT DIVISOR NUMERO .

    $end            reduce using rule 110 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 110 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    DEFAULT         reduce using rule 110 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    CASE            reduce using rule 110 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    RETURN          reduce using rule 110 (seman_operacion -> FLOAT DIVISOR NUMERO .)


state 140

    (28) impresion -> FMT PUNTO PRINTF PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT PUNTO PRINTF PARENT_IZQ . empty PARENT_DER
    (101) empty -> .

    CADENA          shift and go to state 167
    PARENT_DER      reduce using rule 101 (empty -> .)

    empty                          shift and go to state 168

state 141

    (30) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (31) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . empty PARENT_DER
    (32) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . CADENA PARENT_DER
    (101) empty -> .

    CADENA          shift and go to state 169
    PARENT_DER      reduce using rule 101 (empty -> .)

    empty                          shift and go to state 170

state 142

    (61) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 171


state 143

    (44) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER tipo_dato
    (45) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER

    CORCHETE_DER    shift and go to state 172


state 144

    (47) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 47 (cantidad -> NUMERO .)


state 145

    (48) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 48 (cantidad -> ARRPUNTOS .)
