Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    programa                       shift and go to state 254
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 32

state 235

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 25 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 236

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 27 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 237

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 255


state 238

    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 256


state 239

    (44) valores -> factor .
    (45) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 44 (valores -> factor .)
    COMA            shift and go to state 257


state 240

    (82) valores -> clave_valor .
    (83) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 82 (valores -> clave_valor .)
    COMA            shift and go to state 258


state 241

    (63) factor -> NUMERO .
    (86) valor -> NUMERO .

    COMA            reduce using rule 63 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 63 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 86 (valor -> NUMERO .)


state 242

    (65) factor -> CADENA .
    (85) valor -> CADENA .

    COMA            reduce using rule 65 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 65 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 85 (valor -> CADENA .)


state 243

    (84) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 259


state 244

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 260


state 245

    (74) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 261

state 246

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (44) valores -> . factor
    (45) valores -> . factor COMA valores
    (82) valores -> . clave_valor
    (83) valores -> . clave_valor COMA valores
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER
    (84) clave_valor -> . valor DOS_PUNTOS valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 49
    CADENA          shift and go to state 242
    PARENT_IZQ      shift and go to state 28

    valores                        shift and go to state 262
    factor                         shift and go to state 239
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 247

    (35) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 263

state 248

    (73) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (44) valores -> . factor
    (45) valores -> . factor COMA valores
    (82) valores -> . clave_valor
    (83) valores -> . clave_valor COMA valores
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER
    (84) clave_valor -> . valor DOS_PUNTOS valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 49
    CADENA          shift and go to state 242
    PARENT_IZQ      shift and go to state 28

    valores                        shift and go to state 264
    factor                         shift and go to state 239
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 249

    (116) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 116 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 116 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 116 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 116 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 116 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 250

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 265


state 251

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 266


state 252

    (115) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .

    $end            reduce using rule 115 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 115 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 115 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 115 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 115 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)


state 253

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 267


state 254

    (90) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . LLAVE_DER
    (91) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . RETURN ID LLAVE_DER

    LLAVE_DER       shift and go to state 268
    RETURN          shift and go to state 269


state 255

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . COMA NUMERO PARENT_DER

    COMA            shift and go to state 270


state 256

    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 41 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 41 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 41 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 41 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 41 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 257

    (45) valores -> factor COMA . valores
    (44) valores -> . factor
    (45) valores -> . factor COMA valores
    (82) valores -> . clave_valor
    (83) valores -> . clave_valor COMA valores
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER
    (84) clave_valor -> . valor DOS_PUNTOS valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 49
    CADENA          shift and go to state 242
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 239
    valores                        shift and go to state 271
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 258

    (83) valores -> clave_valor COMA . valores
    (44) valores -> . factor
    (45) valores -> . factor COMA valores
    (82) valores -> . clave_valor
    (83) valores -> . clave_valor COMA valores
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER
    (84) clave_valor -> . valor DOS_PUNTOS valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 49
    CADENA          shift and go to state 242
    PARENT_IZQ      shift and go to state 28

    clave_valor                    shift and go to state 240
    valores                        shift and go to state 272
    factor                         shift and go to state 239
    valor                          shift and go to state 243

state 259

    (84) clave_valor -> valor DOS_PUNTOS . valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    CADENA          shift and go to state 105
    NUMERO          shift and go to state 106

    valor                          shift and go to state 273

state 260

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 274


state 261

    (74) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . PARENT_DER

    PARENT_DER      shift and go to state 275


state 262

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 276


state 263

    (35) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .

    $end            reduce using rule 35 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 35 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    DEFAULT         reduce using rule 35 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    CASE            reduce using rule 35 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    RETURN          reduce using rule 35 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)


state 264

    (73) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 277


state 265

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 278


state 266

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 279


state 267

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (37) incremento -> . ID INCREMENTO
    (38) incremento -> . ID ASIGNACION ID
    (39) incremento -> . ID DECREMENTO

    ID              shift and go to state 280

    incremento                     shift and go to state 281

state 268

    (90) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 90 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 90 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 90 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 90 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 90 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)


state 269

    (91) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN . ID LLAVE_DER

    ID              shift and go to state 282


state 270

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 283


state 271

    (45) valores -> factor COMA valores .

    LLAVE_DER       reduce using rule 45 (valores -> factor COMA valores .)


state 272

    (83) valores -> clave_valor COMA valores .

    LLAVE_DER       reduce using rule 83 (valores -> clave_valor COMA valores .)


state 273

    (84) clave_valor -> valor DOS_PUNTOS valor .

    COMA            reduce using rule 84 (clave_valor -> valor DOS_PUNTOS valor .)
    LLAVE_DER       reduce using rule 84 (clave_valor -> valor DOS_PUNTOS valor .)


state 274

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .

    $end            reduce using rule 46 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 46 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 46 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 46 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 46 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)


state 275

    (74) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER .

    $end            reduce using rule 74 (map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    LLAVE_DER       reduce using rule 74 (map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    DEFAULT         reduce using rule 74 (map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    CASE            reduce using rule 74 (map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    RETURN          reduce using rule 74 (map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)


state 276

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 75 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 75 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 75 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 75 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 75 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 277

    (73) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 73 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 73 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 73 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 73 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 73 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 278

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER .

    $end            reduce using rule 117 (cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 117 (cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 117 (cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 117 (cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 117 (cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER .)


state 279

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 114 (flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 114 (flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 114 (flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 114 (flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 114 (flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER .)


state 280

    (37) incremento -> ID . INCREMENTO
    (38) incremento -> ID . ASIGNACION ID
    (39) incremento -> ID . DECREMENTO

    INCREMENTO      shift and go to state 284
    ASIGNACION      shift and go to state 285
    DECREMENTO      shift and go to state 286


state 281

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 287


state 282

    (91) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID . LLAVE_DER

    LLAVE_DER       shift and go to state 288


state 283

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 289


state 284

    (37) incremento -> ID INCREMENTO .

    LLAVE_IZQ       reduce using rule 37 (incremento -> ID INCREMENTO .)


state 285

    (38) incremento -> ID ASIGNACION . ID

    ID              shift and go to state 290


state 286

    (39) incremento -> ID DECREMENTO .

    LLAVE_IZQ       reduce using rule 39 (incremento -> ID DECREMENTO .)


state 287

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (49) expression -> . expression MAS term
    (50) expression -> . expression MENOS term
    (51) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (56) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (33) asignacion -> . ID ASIGNACION factor
    (34) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (35) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (112) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (31) companum -> . NUMERO comparacion NUMERO
    (32) compaid -> . ID comparacion ID
    (36) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (40) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (48) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (67) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (73) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (87) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (88) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (89) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (90) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (113) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
