Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (43) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (44) cantidad -> . NUMERO
    (45) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 142
    ARRPUNTOS       shift and go to state 143

    cantidad                       shift and go to state 141

state 103

    (48) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (77) map -> ID ASIGNACION MAKE . PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 144


state 104

    (78) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 145


state 105

    (32) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (50) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 146


state 106

    (31) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 147


state 107

    (34) compaid -> ID comparacion ID .

    $end            reduce using rule 34 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 34 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 34 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 34 (compaid -> ID comparacion ID .)
    RETURN          reduce using rule 34 (compaid -> ID comparacion ID .)


state 108

    (90) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER ASIGNACION valor
    (92) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 148


state 109

    (88) valor -> CADENA .

    CORCHETE_DER    reduce using rule 88 (valor -> CADENA .)
    PARENT_DER      reduce using rule 88 (valor -> CADENA .)
    $end            reduce using rule 88 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 88 (valor -> CADENA .)
    DEFAULT         reduce using rule 88 (valor -> CADENA .)
    CASE            reduce using rule 88 (valor -> CADENA .)
    RETURN          reduce using rule 88 (valor -> CADENA .)
    COMA            reduce using rule 88 (valor -> CADENA .)


state 110

    (89) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 89 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 89 (valor -> NUMERO .)
    $end            reduce using rule 89 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 89 (valor -> NUMERO .)
    DEFAULT         reduce using rule 89 (valor -> NUMERO .)
    CASE            reduce using rule 89 (valor -> NUMERO .)
    RETURN          reduce using rule 89 (valor -> NUMERO .)
    COMA            reduce using rule 89 (valor -> NUMERO .)


state 111

    (36) asignacion -> VAR ID tipo_dato . ASIGNACION factor

    ASIGNACION      shift and go to state 149


state 112

    (37) asignacion -> VAR ID COMA . ID tipo_dato ASIGNACION factor COMA factor

    ID              shift and go to state 150


state 113

    (76) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 151


state 114

    (79) tipo_dato -> INT .

    ASIGNACION      reduce using rule 79 (tipo_dato -> INT .)
    CORCHETE_DER    reduce using rule 79 (tipo_dato -> INT .)
    COMA            reduce using rule 79 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 79 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 79 (tipo_dato -> INT .)
    $end            reduce using rule 79 (tipo_dato -> INT .)
    LLAVE_DER       reduce using rule 79 (tipo_dato -> INT .)
    DEFAULT         reduce using rule 79 (tipo_dato -> INT .)
    CASE            reduce using rule 79 (tipo_dato -> INT .)
    RETURN          reduce using rule 79 (tipo_dato -> INT .)


state 115

    (80) tipo_dato -> STRING .

    ASIGNACION      reduce using rule 80 (tipo_dato -> STRING .)
    CORCHETE_DER    reduce using rule 80 (tipo_dato -> STRING .)
    COMA            reduce using rule 80 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 80 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 80 (tipo_dato -> STRING .)
    $end            reduce using rule 80 (tipo_dato -> STRING .)
    LLAVE_DER       reduce using rule 80 (tipo_dato -> STRING .)
    DEFAULT         reduce using rule 80 (tipo_dato -> STRING .)
    CASE            reduce using rule 80 (tipo_dato -> STRING .)
    RETURN          reduce using rule 80 (tipo_dato -> STRING .)


state 116

    (81) tipo_dato -> INT64 .

    ASIGNACION      reduce using rule 81 (tipo_dato -> INT64 .)
    CORCHETE_DER    reduce using rule 81 (tipo_dato -> INT64 .)
    COMA            reduce using rule 81 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 81 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 81 (tipo_dato -> INT64 .)
    $end            reduce using rule 81 (tipo_dato -> INT64 .)
    LLAVE_DER       reduce using rule 81 (tipo_dato -> INT64 .)
    DEFAULT         reduce using rule 81 (tipo_dato -> INT64 .)
    CASE            reduce using rule 81 (tipo_dato -> INT64 .)
    RETURN          reduce using rule 81 (tipo_dato -> INT64 .)


state 117

    (82) tipo_dato -> FLOAT32 .

    ASIGNACION      reduce using rule 82 (tipo_dato -> FLOAT32 .)
    CORCHETE_DER    reduce using rule 82 (tipo_dato -> FLOAT32 .)
    COMA            reduce using rule 82 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 82 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 82 (tipo_dato -> FLOAT32 .)
    $end            reduce using rule 82 (tipo_dato -> FLOAT32 .)
    LLAVE_DER       reduce using rule 82 (tipo_dato -> FLOAT32 .)
    DEFAULT         reduce using rule 82 (tipo_dato -> FLOAT32 .)
    CASE            reduce using rule 82 (tipo_dato -> FLOAT32 .)
    RETURN          reduce using rule 82 (tipo_dato -> FLOAT32 .)


state 118

    (83) tipo_dato -> FLOAT64 .

    ASIGNACION      reduce using rule 83 (tipo_dato -> FLOAT64 .)
    CORCHETE_DER    reduce using rule 83 (tipo_dato -> FLOAT64 .)
    COMA            reduce using rule 83 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 83 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 83 (tipo_dato -> FLOAT64 .)
    $end            reduce using rule 83 (tipo_dato -> FLOAT64 .)
    LLAVE_DER       reduce using rule 83 (tipo_dato -> FLOAT64 .)
    DEFAULT         reduce using rule 83 (tipo_dato -> FLOAT64 .)
    CASE            reduce using rule 83 (tipo_dato -> FLOAT64 .)
    RETURN          reduce using rule 83 (tipo_dato -> FLOAT64 .)


state 119

    (84) tipo_dato -> INT32 .

    ASIGNACION      reduce using rule 84 (tipo_dato -> INT32 .)
    CORCHETE_DER    reduce using rule 84 (tipo_dato -> INT32 .)
    COMA            reduce using rule 84 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 84 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 84 (tipo_dato -> INT32 .)
    $end            reduce using rule 84 (tipo_dato -> INT32 .)
    LLAVE_DER       reduce using rule 84 (tipo_dato -> INT32 .)
    DEFAULT         reduce using rule 84 (tipo_dato -> INT32 .)
    CASE            reduce using rule 84 (tipo_dato -> INT32 .)
    RETURN          reduce using rule 84 (tipo_dato -> INT32 .)


state 120

    (116) boolcadena -> STRCONV PUNTO FORMATBOOL . PARENT_IZQ BOOLEAN PARENT_DER

    PARENT_IZQ      shift and go to state 152


state 121

    (117) cadenabool -> STRCONV PUNTO PARSEBOOL . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 153


state 122

    (120) enterocadena -> STRCONV PUNTO FORMATINT . PARENT_IZQ NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 154


state 123

    (121) cadenaentero -> STRCONV PUNTO PARSEINT . PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 155


state 124

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 156


state 125

    (119) cadenaflotante -> STRCONV PUNTO PARSEFLOAT . PARENT_IZQ CADENA COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 157


state 126

    (38) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 158

state 127

    (70) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (71) cases -> . case
    (72) cases -> . case default
    (73) cases -> . case cases
    (74) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 161

    cases                          shift and go to state 159
    case                           shift and go to state 160

state 128

    (91) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 162


state 129

    (93) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (96) argumentos -> . ID tipo_dato
    (97) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 163

    argumentos                     shift and go to state 164

state 130

    (112) seman_operacion -> FLOAT MAS FLOAT .

    $end            reduce using rule 112 (seman_operacion -> FLOAT MAS FLOAT .)
    LLAVE_DER       reduce using rule 112 (seman_operacion -> FLOAT MAS FLOAT .)
    DEFAULT         reduce using rule 112 (seman_operacion -> FLOAT MAS FLOAT .)
    CASE            reduce using rule 112 (seman_operacion -> FLOAT MAS FLOAT .)
    RETURN          reduce using rule 112 (seman_operacion -> FLOAT MAS FLOAT .)


state 131

    (104) seman_operacion -> FLOAT MAS NUMERO .

    $end            reduce using rule 104 (seman_operacion -> FLOAT MAS NUMERO .)
    LLAVE_DER       reduce using rule 104 (seman_operacion -> FLOAT MAS NUMERO .)
    DEFAULT         reduce using rule 104 (seman_operacion -> FLOAT MAS NUMERO .)
    CASE            reduce using rule 104 (seman_operacion -> FLOAT MAS NUMERO .)
    RETURN          reduce using rule 104 (seman_operacion -> FLOAT MAS NUMERO .)


state 132

    (113) seman_operacion -> FLOAT MENOS FLOAT .

    $end            reduce using rule 113 (seman_operacion -> FLOAT MENOS FLOAT .)
    LLAVE_DER       reduce using rule 113 (seman_operacion -> FLOAT MENOS FLOAT .)
    DEFAULT         reduce using rule 113 (seman_operacion -> FLOAT MENOS FLOAT .)
    CASE            reduce using rule 113 (seman_operacion -> FLOAT MENOS FLOAT .)
    RETURN          reduce using rule 113 (seman_operacion -> FLOAT MENOS FLOAT .)


state 133

    (105) seman_operacion -> FLOAT MENOS NUMERO .

    $end            reduce using rule 105 (seman_operacion -> FLOAT MENOS NUMERO .)
    LLAVE_DER       reduce using rule 105 (seman_operacion -> FLOAT MENOS NUMERO .)
    DEFAULT         reduce using rule 105 (seman_operacion -> FLOAT MENOS NUMERO .)
    CASE            reduce using rule 105 (seman_operacion -> FLOAT MENOS NUMERO .)
    RETURN          reduce using rule 105 (seman_operacion -> FLOAT MENOS NUMERO .)


state 134

    (114) seman_operacion -> FLOAT MULTIPLICADOR FLOAT .

    $end            reduce using rule 114 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 114 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 114 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 114 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 114 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)


state 135

    (106) seman_operacion -> FLOAT MULTIPLICADOR NUMERO .

    $end            reduce using rule 106 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 106 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 106 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 106 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 106 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)


state 136

    (115) seman_operacion -> FLOAT DIVISOR FLOAT .

    $end            reduce using rule 115 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 115 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    DEFAULT         reduce using rule 115 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    CASE            reduce using rule 115 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    RETURN          reduce using rule 115 (seman_operacion -> FLOAT DIVISOR FLOAT .)


state 137

    (107) seman_operacion -> FLOAT DIVISOR NUMERO .

    $end            reduce using rule 107 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 107 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    DEFAULT         reduce using rule 107 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    CASE            reduce using rule 107 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    RETURN          reduce using rule 107 (seman_operacion -> FLOAT DIVISOR NUMERO .)


state 138

    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (27) impresion -> FMT PUNTO PRINTF PARENT_IZQ . empty PARENT_DER
    (98) empty -> .

    CADENA          shift and go to state 165
    PARENT_DER      reduce using rule 98 (empty -> .)

    empty                          shift and go to state 166

state 139

    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . empty PARENT_DER
    (30) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . CADENA PARENT_DER
    (98) empty -> .

    CADENA          shift and go to state 167
    PARENT_DER      reduce using rule 98 (empty -> .)

    empty                          shift and go to state 168

state 140

    (58) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 169


state 141

    (42) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER tipo_dato
    (43) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 170


state 142

    (44) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 44 (cantidad -> NUMERO .)


state 143

    (45) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 45 (cantidad -> ARRPUNTOS .)


state 144

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (77) map -> ID ASIGNACION MAKE PARENT_IZQ . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_IZQ    shift and go to state 171
    MAP             shift and go to state 172


state 145

    (78) map -> ID ASIGNACION MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 173

state 146

    (32) longvariable -> ID PARENT_IZQ ID PARENT_DER .
    (50) capslice -> ID PARENT_IZQ ID PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 32 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 32 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 32 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 32 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
