Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 115 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    LLAVE_DER       reduce using rule 115 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    DEFAULT         reduce using rule 115 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    CASE            reduce using rule 115 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    RETURN          reduce using rule 115 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)


state 102

    (70) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 143

state 103

    (43) incremento -> ID ASIGNACION ID .
    (78) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 43 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 43 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 43 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for CASE resolved using rule 43 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (incremento -> ID ASIGNACION ID .)
    $end            reduce using rule 43 (incremento -> ID ASIGNACION ID .)
    LLAVE_DER       reduce using rule 43 (incremento -> ID ASIGNACION ID .)
    DEFAULT         reduce using rule 43 (incremento -> ID ASIGNACION ID .)
    CASE            reduce using rule 43 (incremento -> ID ASIGNACION ID .)
    RETURN          reduce using rule 43 (incremento -> ID ASIGNACION ID .)

  ! $end            [ reduce using rule 78 (factor -> ID .) ]
  ! LLAVE_DER       [ reduce using rule 78 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 78 (factor -> ID .) ]
  ! CASE            [ reduce using rule 78 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 78 (factor -> ID .) ]


state 104

    (38) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 38 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 38 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 38 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 38 (asignacion -> ID ASIGNACION factor .)
    RETURN          reduce using rule 38 (asignacion -> ID ASIGNACION factor .)


state 105

    (45) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato
    (46) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (47) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER
    (53) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER
    (48) error_arr -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER
    (54) cantidad -> . NUMERO
    (55) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 145
    ARRPUNTOS       shift and go to state 146

    cantidad                       shift and go to state 144

state 106

    (60) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (61) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (89) map -> ID ASIGNACION MAKE . PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 147


state 107

    (90) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 148


state 108

    (35) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (62) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 149


state 109

    (34) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 150


state 110

    (37) compaid -> ID comparacion ID .

    $end            reduce using rule 37 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 37 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 37 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 37 (compaid -> ID comparacion ID .)
    RETURN          reduce using rule 37 (compaid -> ID comparacion ID .)


state 111

    (102) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER ASIGNACION valor
    (104) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 151


state 112

    (100) valor -> CADENA .

    CORCHETE_DER    reduce using rule 100 (valor -> CADENA .)
    PARENT_DER      reduce using rule 100 (valor -> CADENA .)
    $end            reduce using rule 100 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 100 (valor -> CADENA .)
    DEFAULT         reduce using rule 100 (valor -> CADENA .)
    CASE            reduce using rule 100 (valor -> CADENA .)
    RETURN          reduce using rule 100 (valor -> CADENA .)
    COMA            reduce using rule 100 (valor -> CADENA .)


state 113

    (101) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 101 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 101 (valor -> NUMERO .)
    $end            reduce using rule 101 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 101 (valor -> NUMERO .)
    DEFAULT         reduce using rule 101 (valor -> NUMERO .)
    CASE            reduce using rule 101 (valor -> NUMERO .)
    RETURN          reduce using rule 101 (valor -> NUMERO .)
    COMA            reduce using rule 101 (valor -> NUMERO .)


state 114

    (39) asignacion -> VAR ID tipo_dato . ASIGNACION factor

    ASIGNACION      shift and go to state 152


state 115

    (40) asignacion -> VAR ID COMA . ID tipo_dato ASIGNACION factor COMA factor

    ID              shift and go to state 153


state 116

    (88) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 154


state 117

    (91) tipo_dato -> INT .

    ASIGNACION      reduce using rule 91 (tipo_dato -> INT .)
    CORCHETE_DER    reduce using rule 91 (tipo_dato -> INT .)
    COMA            reduce using rule 91 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 91 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 91 (tipo_dato -> INT .)


state 118

    (92) tipo_dato -> STRING .

    ASIGNACION      reduce using rule 92 (tipo_dato -> STRING .)
    CORCHETE_DER    reduce using rule 92 (tipo_dato -> STRING .)
    COMA            reduce using rule 92 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 92 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 92 (tipo_dato -> STRING .)
    $end            reduce using rule 92 (tipo_dato -> STRING .)
    LLAVE_DER       reduce using rule 92 (tipo_dato -> STRING .)
    DEFAULT         reduce using rule 92 (tipo_dato -> STRING .)
    CASE            reduce using rule 92 (tipo_dato -> STRING .)
    RETURN          reduce using rule 92 (tipo_dato -> STRING .)


state 119

    (93) tipo_dato -> INT64 .

    ASIGNACION      reduce using rule 93 (tipo_dato -> INT64 .)
    CORCHETE_DER    reduce using rule 93 (tipo_dato -> INT64 .)
    COMA            reduce using rule 93 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 93 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 93 (tipo_dato -> INT64 .)
    $end            reduce using rule 93 (tipo_dato -> INT64 .)
    LLAVE_DER       reduce using rule 93 (tipo_dato -> INT64 .)
    DEFAULT         reduce using rule 93 (tipo_dato -> INT64 .)
    CASE            reduce using rule 93 (tipo_dato -> INT64 .)
    RETURN          reduce using rule 93 (tipo_dato -> INT64 .)


state 120

    (94) tipo_dato -> FLOAT32 .

    ASIGNACION      reduce using rule 94 (tipo_dato -> FLOAT32 .)
    CORCHETE_DER    reduce using rule 94 (tipo_dato -> FLOAT32 .)
    COMA            reduce using rule 94 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 94 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 94 (tipo_dato -> FLOAT32 .)
    $end            reduce using rule 94 (tipo_dato -> FLOAT32 .)
    LLAVE_DER       reduce using rule 94 (tipo_dato -> FLOAT32 .)
    DEFAULT         reduce using rule 94 (tipo_dato -> FLOAT32 .)
    CASE            reduce using rule 94 (tipo_dato -> FLOAT32 .)
    RETURN          reduce using rule 94 (tipo_dato -> FLOAT32 .)


state 121

    (95) tipo_dato -> FLOAT64 .

    ASIGNACION      reduce using rule 95 (tipo_dato -> FLOAT64 .)
    CORCHETE_DER    reduce using rule 95 (tipo_dato -> FLOAT64 .)
    COMA            reduce using rule 95 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 95 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 95 (tipo_dato -> FLOAT64 .)
    $end            reduce using rule 95 (tipo_dato -> FLOAT64 .)
    LLAVE_DER       reduce using rule 95 (tipo_dato -> FLOAT64 .)
    DEFAULT         reduce using rule 95 (tipo_dato -> FLOAT64 .)
    CASE            reduce using rule 95 (tipo_dato -> FLOAT64 .)
    RETURN          reduce using rule 95 (tipo_dato -> FLOAT64 .)


state 122

    (96) tipo_dato -> INT32 .

    ASIGNACION      reduce using rule 96 (tipo_dato -> INT32 .)
    CORCHETE_DER    reduce using rule 96 (tipo_dato -> INT32 .)
    COMA            reduce using rule 96 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 96 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 96 (tipo_dato -> INT32 .)
    $end            reduce using rule 96 (tipo_dato -> INT32 .)
    LLAVE_DER       reduce using rule 96 (tipo_dato -> INT32 .)
    DEFAULT         reduce using rule 96 (tipo_dato -> INT32 .)
    CASE            reduce using rule 96 (tipo_dato -> INT32 .)
    RETURN          reduce using rule 96 (tipo_dato -> INT32 .)


state 123

    (128) boolcadena -> STRCONV PUNTO FORMATBOOL . PARENT_IZQ BOOLEAN PARENT_DER

    PARENT_IZQ      shift and go to state 155


state 124

    (129) cadenabool -> STRCONV PUNTO PARSEBOOL . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 156


state 125

    (134) enterocadena -> STRCONV PUNTO FORMATINT . PARENT_IZQ NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 157


state 126

    (135) cadenaentero -> STRCONV PUNTO PARSEINT . PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 158


state 127

    (130) flotantecadena -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (131) errorflotantecadena -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (133) errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 159


state 128

    (132) cadenaflotante -> STRCONV PUNTO PARSEFLOAT . PARENT_IZQ CADENA COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 160


state 129

    (41) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 161

state 130

    (82) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (83) cases -> . case
    (84) cases -> . case default
    (85) cases -> . case cases
    (86) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 164

    cases                          shift and go to state 162
    case                           shift and go to state 163

state 131

    (103) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 165


state 132

    (105) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (106) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (107) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (108) argumentos -> . ID tipo_dato
    (109) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 166

    argumentos                     shift and go to state 167

state 133

    (124) seman_operacion -> FLOAT MAS FLOAT .

    $end            reduce using rule 124 (seman_operacion -> FLOAT MAS FLOAT .)
    LLAVE_DER       reduce using rule 124 (seman_operacion -> FLOAT MAS FLOAT .)
    DEFAULT         reduce using rule 124 (seman_operacion -> FLOAT MAS FLOAT .)
    CASE            reduce using rule 124 (seman_operacion -> FLOAT MAS FLOAT .)
    RETURN          reduce using rule 124 (seman_operacion -> FLOAT MAS FLOAT .)


state 134

    (116) seman_operacion -> FLOAT MAS NUMERO .

    $end            reduce using rule 116 (seman_operacion -> FLOAT MAS NUMERO .)
    LLAVE_DER       reduce using rule 116 (seman_operacion -> FLOAT MAS NUMERO .)
    DEFAULT         reduce using rule 116 (seman_operacion -> FLOAT MAS NUMERO .)
    CASE            reduce using rule 116 (seman_operacion -> FLOAT MAS NUMERO .)
    RETURN          reduce using rule 116 (seman_operacion -> FLOAT MAS NUMERO .)


state 135

    (125) seman_operacion -> FLOAT MENOS FLOAT .

    $end            reduce using rule 125 (seman_operacion -> FLOAT MENOS FLOAT .)
    LLAVE_DER       reduce using rule 125 (seman_operacion -> FLOAT MENOS FLOAT .)
    DEFAULT         reduce using rule 125 (seman_operacion -> FLOAT MENOS FLOAT .)
    CASE            reduce using rule 125 (seman_operacion -> FLOAT MENOS FLOAT .)
    RETURN          reduce using rule 125 (seman_operacion -> FLOAT MENOS FLOAT .)


state 136

    (117) seman_operacion -> FLOAT MENOS NUMERO .

    $end            reduce using rule 117 (seman_operacion -> FLOAT MENOS NUMERO .)
    LLAVE_DER       reduce using rule 117 (seman_operacion -> FLOAT MENOS NUMERO .)
    DEFAULT         reduce using rule 117 (seman_operacion -> FLOAT MENOS NUMERO .)
    CASE            reduce using rule 117 (seman_operacion -> FLOAT MENOS NUMERO .)
    RETURN          reduce using rule 117 (seman_operacion -> FLOAT MENOS NUMERO .)


state 137

    (126) seman_operacion -> FLOAT MULTIPLICADOR FLOAT .

    $end            reduce using rule 126 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 126 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 126 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 126 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 126 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)


state 138

    (118) seman_operacion -> FLOAT MULTIPLICADOR NUMERO .

    $end            reduce using rule 118 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 118 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 118 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 118 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 118 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)


state 139

    (127) seman_operacion -> FLOAT DIVISOR FLOAT .

    $end            reduce using rule 127 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 127 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    DEFAULT         reduce using rule 127 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    CASE            reduce using rule 127 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    RETURN          reduce using rule 127 (seman_operacion -> FLOAT DIVISOR FLOAT .)


state 140

    (119) seman_operacion -> FLOAT DIVISOR NUMERO .

    $end            reduce using rule 119 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 119 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    DEFAULT         reduce using rule 119 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    CASE            reduce using rule 119 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    RETURN          reduce using rule 119 (seman_operacion -> FLOAT DIVISOR NUMERO .)


state 141

    (29) impresion -> FMT PUNTO PRINTF PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
